City,Longitude,Latitude,Date,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph),Max Temperature (F)
pangnirtung,-65.7125,66.1451,1620956631,24.71,97,98,1.21,24.71
pangody,74.4859,65.85,1620956632,31.08,97,100,15.01,31.08
ushuaia,-68.3,-54.8,1620956435,42.8,61,0,5.75,42.8
ponta do sol,-17.1,32.6667,1620956632,60.37,55,20,17.27,66.2
anadyr,177.4833,64.75,1620956633,35.26,87,75,6.71,35.6
geraldton,114.6,-28.7667,1620956633,78.8,36,71,25.32,78.8
vaini,-175.2,-21.2,1620956633,77.0,73,75,6.91,77.0
castro,-50.0119,-24.7911,1620956634,55.6,70,91,6.93,55.6
quatre cocos,57.7625,-20.2078,1620956634,76.14,78,40,11.5,77.0
yemtsa,40.3329,63.0734,1620956634,59.45,75,95,3.53,59.45
sabha,14.4283,27.0377,1620956635,78.93,24,100,15.17,78.93
camacupa,17.4833,-12.0167,1620956635,52.95,72,0,3.4,52.95
chokurdakh,147.9167,70.6333,1620956636,19.06,86,96,3.04,19.06
duku,4.9073,11.2361,1620956636,84.45,55,57,7.31,84.45
cape town,18.4232,-33.9258,1620956467,53.42,93,0,3.44,57.0
sechura,-80.8222,-5.5569,1620956637,69.84,73,0,14.43,69.84
vardo,31.1107,70.3705,1620956637,36.07,69,100,17.56,36.07
aykhal,111.5,66.0,1620956637,40.5,81,98,15.97,40.5
cherskiy,161.3,68.75,1620956638,35.47,82,87,4.21,35.47
souillac,57.5167,-20.5167,1620956638,75.2,78,40,11.5,75.2
saldanha,17.9442,-33.0117,1620956639,51.8,76,94,2.04,51.8
hobart,147.3294,-42.8794,1620956376,49.41,50,75,11.5,51.8
necochea,-58.7368,-38.5473,1620956639,54.97,79,97,6.73,54.97
jamestown,-79.2353,42.097,1620956639,51.8,40,1,4.61,51.8
new norfolk,147.0587,-42.7826,1620956640,48.09,74,96,3.0,50.0
tefe,-64.7114,-3.3542,1620956640,72.68,97,26,1.61,72.68
faanui,-151.75,-16.4833,1620956641,81.52,78,100,16.13,81.52
atuona,-139.0333,-9.8,1620956641,79.97,78,22,18.97,79.97
kapaa,-159.319,22.0752,1620956641,76.77,83,75,20.71,79.0
saint-augustin,-58.6502,51.226,1620955834,40.62,73,96,14.05,40.62
rikitea,-134.9692,-23.1203,1620956642,75.63,77,99,9.62,75.63
hithadhoo,73.0833,-0.6,1620956642,81.66,80,71,13.87,81.66
ordzhonikidze,61.7408,52.4411,1620956643,68.76,42,3,4.63,68.76
talavera de la reina,-4.8308,39.9635,1620956643,48.96,85,96,5.59,48.96
bambous virieux,57.7575,-20.3428,1620956643,76.05,78,40,11.5,77.0
hasaki,140.8333,35.7333,1620956346,72.82,68,75,8.05,73.99
catia la mar,-67.0303,10.6038,1620956473,70.0,81,21,3.0,70.0
busselton,115.3333,-33.65,1620956385,56.86,77,100,5.99,57.99
gat,34.7642,31.61,1620956644,62.01,77,0,1.61,63.0
albany,-73.9662,42.6001,1620956461,51.26,59,6,5.23,55.0
bredasdorp,20.0403,-34.5322,1620956645,50.0,93,0,5.75,50.0
nandyal,78.4833,15.4833,1620956645,86.79,48,100,4.68,86.79
yellowknife,-114.3525,62.456,1620956498,27.75,86,90,17.27,28.4
zheleznodorozhnyy,38.0042,55.7503,1620956575,48.27,93,40,4.47,50.0
chapais,-74.8492,49.7834,1620956646,51.8,46,1,3.44,51.8
saskylakh,114.0833,71.9167,1620956646,29.66,87,87,2.33,29.66
manggar,108.2667,-2.8833,1620956582,83.19,77,98,9.06,83.19
alofi,-169.9187,-19.0595,1620956647,80.6,78,75,13.8,80.6
lavrentiya,-171.0,65.5833,1620956647,34.77,96,92,4.94,34.77
rhyl,-3.4886,53.3196,1620956648,46.67,97,100,1.99,46.99
tiksi,128.8694,71.6872,1620956648,32.36,90,100,5.32,32.36
tasiilaq,-37.6368,65.6145,1620956648,30.2,64,9,6.91,30.2
las palmas,-14.0131,28.4204,1620956649,66.2,72,90,19.57,66.2
slonim,25.3219,53.0867,1620956649,51.66,97,100,10.04,51.66
coxim,-54.76,-18.5067,1620956650,69.8,61,0,3.06,69.8
tuatapere,167.6833,-46.1333,1620956650,48.99,71,100,5.99,48.99
waddan,16.139,29.1614,1620956650,67.55,50,18,3.94,67.55
cabo san lucas,-109.9124,22.8909,1620956651,89.04,29,1,11.5,91.4
bunia,30.25,1.5667,1620956651,62.64,92,50,2.1,62.64
san patricio,-97.5169,28.017,1620956652,74.82,73,90,5.75,77.0
sao filipe,-24.4956,14.8961,1620956652,75.18,72,5,4.88,75.18
asau,26.4,46.4333,1620956652,51.01,65,100,4.74,51.01
tadine,167.8833,-21.55,1620956653,78.55,69,37,8.16,78.55
bethel,-73.414,41.3712,1620956644,52.38,50,1,4.61,53.6
arman,150.1667,59.7,1620956653,38.28,75,35,7.18,38.28
iqaluit,-68.5145,63.7506,1620956654,28.2,74,75,8.05,28.4
japura,102.35,-0.3167,1620956654,82.78,79,79,2.26,82.78
inhambane,35.3833,-23.865,1620956654,65.5,79,0,4.32,65.5
tungor,142.9564,53.3808,1620956655,36.12,92,100,9.28,36.12
praia da vitoria,-27.0667,38.7333,1620956655,65.7,82,40,8.37,66.2
mar del plata,-57.5575,-38.0023,1620956493,53.67,100,90,4.61,59.0
camocim,-40.8411,-2.9022,1620956656,76.46,90,98,8.32,76.46
bubaque,-15.8333,11.2833,1620956656,78.15,81,5,16.46,78.15
naze,129.4833,28.3667,1620956656,73.4,100,75,4.61,73.4
tual,132.75,-5.6667,1620956657,83.23,77,100,18.81,83.23
port hardy,-127.4199,50.6996,1620956657,55.11,67,75,9.22,57.2
puerto ayora,-90.3518,-0.7393,1620956468,75.99,93,64,4.0,75.99
manacapuru,-60.6206,-3.2997,1620956658,77.0,94,40,2.3,77.0
plaster rock,-67.39,46.9065,1620956658,53.6,50,40,1.83,53.6
vanino,140.2543,49.0869,1620956658,52.21,66,50,6.78,52.21
fort nelson,-122.7002,58.8053,1620956659,60.8,36,75,9.22,60.8
bilibino,166.4372,68.0546,1620956659,32.56,91,46,2.48,32.56
abu dhabi,54.3667,24.4667,1620956659,79.03,89,79,3.44,80.6
port elizabeth,25.5701,-33.918,1620956660,53.6,87,0,5.75,53.6
mataura,168.8643,-46.1927,1620956660,48.99,71,87,5.99,48.99
okhotsk,143.3,59.3833,1620956661,40.06,66,12,5.26,40.06
aksu,80.2644,41.1231,1620956661,57.11,60,86,14.18,57.11
fortuna,-124.1573,40.5982,1620956661,50.68,100,90,9.22,53.01
ranong,98.6348,9.9658,1620956662,84.2,94,0,0.81,84.2
bara,10.7288,10.3744,1620956662,79.77,63,67,10.27,79.77
pacific grove,-121.9166,36.6177,1620956663,53.62,72,90,9.22,57.2
east london,27.9116,-33.0153,1620956536,61.32,69,0,1.92,61.32
sola,167.55,-13.8833,1620956663,81.88,74,74,10.8,81.88
kodiak,-152.4072,57.79,1620956664,46.4,71,90,12.66,46.4
dingle,122.6711,10.9995,1620956664,88.86,59,41,14.79,88.86
thompson,-97.8558,55.7435,1620956664,50.0,46,20,13.8,50.0
bengkulu,102.2655,-3.8004,1620956665,82.22,74,78,0.38,82.22
onalaska,-91.2351,43.8844,1620956617,59.41,32,20,5.75,64.4
shaunavon,-108.4181,49.6501,1620956665,57.2,44,100,4.61,57.2
sangmelima,11.9833,2.9333,1620956666,66.79,99,99,2.08,66.79
port hedland,118.5667,-20.3167,1620956666,84.2,23,0,21.85,84.2
hermanus,19.2345,-34.4187,1620956666,51.01,95,5,1.01,51.01
changzhou,119.9667,31.7833,1620956667,73.9,96,100,9.8,75.99
kilinochchi,80.3982,9.3961,1620956667,83.8,76,96,6.38,83.8
korla,86.1469,41.7597,1620956668,57.2,53,100,12.28,57.2
pevek,170.3133,69.7008,1620956668,30.85,85,28,9.08,30.85
luderitz,15.1594,-26.6481,1620956669,63.82,49,0,4.05,63.82
olafsvik,-23.7142,64.8945,1620956669,40.32,68,70,6.15,40.32
chulman,124.9104,56.8479,1620956670,37.74,98,100,5.55,37.74
ilulissat,-51.1,69.2167,1620956670,33.8,69,20,4.61,33.8
san jose,-121.895,37.3394,1620956557,68.47,59,40,12.66,73.99
alexandria,29.9553,31.2156,1620956514,62.6,88,0,5.06,62.6
monrovia,-10.7969,6.3005,1620956671,77.0,88,75,8.86,77.0
surt,16.5887,31.2089,1620956671,64.22,73,35,9.46,64.22
manaquiri,-60.35,-3.3167,1620956672,77.0,94,40,2.3,77.0
ribeira grande,-28.7,38.5167,1620956672,64.24,94,99,11.07,64.24
kavaratti,72.642,10.5669,1620956673,82.85,84,100,28.9,82.85
oakland,-83.3999,42.6667,1620956618,55.94,46,81,3.42,57.99
morozovsk,41.8261,48.3539,1620956673,56.19,86,8,8.61,58.57
ancud,-73.8203,-41.8697,1620956674,47.05,100,90,4.61,51.01
kununurra,128.7333,-15.7667,1620956674,80.6,22,3,13.8,80.6
larsnes,5.5773,62.2028,1620956674,45.55,90,100,15.01,48.0
qaanaaq,-69.3632,77.484,1620956675,30.34,88,100,6.76,30.34
norman wells,-126.8329,65.282,1620956675,44.6,53,75,19.57,44.6
hashtgerd,50.6858,35.9642,1620956675,59.0,72,0,9.22,59.0
barrow,-156.7887,71.2906,1620956402,17.6,79,90,12.66,17.6
margate,1.3862,51.3813,1620956676,47.26,83,21,1.99,48.99
avarua,-159.775,-21.2078,1620956676,80.6,74,40,3.44,80.6
nikolskoye,30.7861,59.7035,1620956677,54.21,71,0,4.47,55.99
georgetown,100.3354,5.4112,1620956677,84.09,89,20,4.61,86.0
grindavik,-22.4338,63.8424,1620956677,37.4,81,75,6.91,37.4
punta arenas,-70.9167,-53.15,1620956678,41.0,81,75,4.61,41.0
sao joao da barra,-41.0511,-21.6403,1620956678,66.99,84,21,8.59,66.99
kyren,102.1408,51.6828,1620956678,43.9,48,0,0.43,43.9
raul soares,-42.4519,-20.1022,1620956679,63.48,90,46,3.27,63.48
mitzic,11.549,0.7821,1620956679,68.56,98,99,1.07,68.56
prince rupert,-130.3201,54.3161,1620956680,48.88,71,1,9.22,50.0
severo-kurilsk,156.125,50.6789,1620956680,39.7,63,2,9.73,39.7
port alfred,26.891,-33.5906,1620956680,59.45,83,0,3.56,59.45
cidreira,-50.2056,-30.1811,1620956681,56.52,69,56,3.11,56.52
bathsheba,-59.5167,13.2167,1620956681,80.6,61,75,16.11,80.6
kimbe,150.1429,-5.5502,1620956681,88.59,62,24,5.61,88.59
ostrovnoy,39.5131,68.0531,1620956682,38.48,96,77,11.97,38.48
dikson,80.5464,73.5069,1620956682,23.05,87,100,3.09,23.05
mandera,41.867,3.9366,1620956683,77.63,57,95,13.06,77.63
kushiro,144.3747,42.975,1620956683,62.6,67,20,4.61,62.6
mayo,-76.5119,38.8876,1620956683,53.91,80,34,6.26,57.0
bluff,168.3333,-46.6,1620956684,48.99,71,100,5.99,48.99
port lincoln,135.8667,-34.7333,1620956684,59.18,64,100,14.88,59.18
katherine,132.2667,-14.4667,1620956407,80.6,26,0,12.66,80.6
clyde river,-68.5914,70.4692,1620956456,21.2,93,75,9.22,21.2
butaritari,172.7902,3.0707,1620956685,82.09,79,30,11.88,82.09
mahebourg,57.7,-20.4081,1620956685,75.2,78,40,11.5,75.2
tigil,158.6667,57.8,1620956685,48.45,40,20,12.44,48.45
kahului,-156.47,20.8947,1620956532,75.9,54,20,23.02,82.4
nanortalik,-45.2371,60.1432,1620956686,40.14,69,100,4.45,40.14
camargo,-105.1667,27.6667,1620956686,69.91,50,99,7.58,69.91
khatanga,102.5,71.9667,1620956687,27.07,90,100,4.63,27.07
guozhen,107.359,34.3659,1620956687,68.31,82,100,1.63,68.31
tupik,119.9327,54.4253,1620956688,38.05,96,100,5.37,38.05
airai,125.4092,-8.9266,1620956688,71.26,54,19,5.14,71.26
makakilo city,-158.0858,21.3469,1620956688,79.79,51,75,11.5,84.2
namatanai,152.4333,-3.6667,1620956689,86.45,65,4,9.26,86.45
tuktoyaktuk,-133.0374,69.4541,1620956689,23.0,80,75,17.27,23.0
nabire,135.4833,-3.3667,1620956689,84.07,78,98,2.53,84.07
nouadhibou,-17.0347,20.931,1620956690,68.0,77,1,23.02,68.0
sampit,112.95,-2.5333,1620956690,87.13,67,56,2.3,87.13
saint-pierre,55.4781,-21.3393,1620956691,69.8,73,0,6.91,69.8
hilo,-155.09,19.7297,1620956691,72.09,69,90,6.91,78.8
vila,-8.1588,42.0304,1620956691,46.0,93,67,2.15,46.0
jambusar,72.8,22.05,1620956692,86.31,57,2,7.96,86.31
satipo,-74.6386,-11.2522,1620956692,68.0,97,8,2.3,68.0
chaplynka,33.5403,46.3651,1620956693,55.0,100,7,1.99,55.0
kloulklubed,134.2556,7.0419,1620956693,86.0,74,75,18.32,86.0
berlevag,29.0864,70.8578,1620956693,34.74,65,96,13.02,34.74
yar-sale,70.8333,66.8333,1620956694,33.93,85,100,18.57,33.93
talnakh,88.3972,69.4865,1620956694,23.4,92,79,10.02,23.4
morant bay,-76.4093,17.8815,1620956695,79.99,69,40,18.41,82.4
saint-philippe,55.7679,-21.3585,1620956695,72.09,73,0,6.91,75.2
nuevo vigia,-79.6086,9.2447,1620956695,80.19,79,100,4.0,82.0
gannan,123.5031,47.9147,1620956696,68.18,47,100,15.19,68.18
erenhot,111.9767,43.6475,1620956696,61.77,70,100,7.23,61.77
moranbah,148.0466,-22.0016,1620956643,77.43,26,0,12.39,77.43
hofn,-15.2082,64.2539,1620956697,37.94,69,96,9.06,37.94
olga,135.2892,43.7444,1620956697,70.74,29,0,4.05,70.74
natal,-35.2094,-5.795,1620956697,75.2,94,75,3.44,75.2
ninh binh,105.975,20.2539,1620956432,87.67,70,41,12.88,87.67
rudnogorsk,103.7519,57.2639,1620956698,51.13,38,8,4.99,51.13
kot diji,68.7083,27.3427,1620956698,78.8,65,0,10.65,78.8
batemans bay,150.1833,-35.7167,1620956630,63.0,45,0,5.03,63.0
artyom,50.333,40.4723,1620956699,53.6,94,6,4.61,53.6
esperance,121.9,-33.8667,1620956699,59.0,82,90,4.61,59.0
ahipara,173.1667,-35.1667,1620956700,64.76,74,100,13.69,64.76
kampene,26.6667,-3.6,1620956700,66.9,95,5,1.54,66.9
ixtapa,-105.2,20.7,1620956503,80.8,83,1,9.22,81.0
taoudenni,-3.9836,22.6783,1620956700,88.66,9,0,5.12,88.66
kingman,-114.053,35.1894,1620956690,85.51,7,1,19.57,87.8
hammerfest,23.6821,70.6634,1620956701,32.0,74,75,3.44,32.0
vila velha,-40.2925,-20.3297,1620956701,71.28,78,20,9.22,71.6
thunder bay,-89.3168,48.4001,1620956702,60.62,27,75,8.05,64.4
krasnoselkup,82.4667,65.7,1620956702,30.11,77,45,13.47,30.11
paamiut,-49.6678,61.994,1620956703,38.64,70,100,8.03,38.64
shakawe,21.85,-18.3667,1620956703,56.43,50,1,4.92,56.43
rio gallegos,-69.2181,-51.6226,1620956703,46.4,61,0,4.61,46.4
voi,38.563,-3.3945,1620956704,69.78,83,100,7.14,69.78
nador,-2.9287,35.174,1620956704,61.57,52,0,16.11,68.0
ketchikan,-131.6461,55.3422,1620956705,53.6,66,75,11.5,53.6
sitka,-135.33,57.0531,1620956592,46.4,76,90,4.61,46.4
vostok,135.8833,46.4856,1620956705,64.51,29,11,12.15,64.51
kruisfontein,24.7314,-34.0033,1620956706,51.01,91,0,3.58,51.01
torre-pacheco,-0.954,37.7429,1620956706,62.28,88,63,4.61,63.0
terney,136.6092,45.0503,1620956706,64.31,40,16,4.97,64.31
poum,164.0167,-20.2333,1620956707,77.18,75,22,14.58,77.18
tieli,128.05,46.95,1620956707,69.85,26,100,14.34,69.85
tuyen quang,105.2181,21.8233,1620956493,81.07,78,86,2.13,81.07
arraial do cabo,-42.0278,-22.9661,1620956709,71.38,65,32,11.03,71.38
provideniya,-173.3,64.3833,1620956709,41.0,65,0,11.18,41.0
raga,25.678,8.4596,1620956710,72.36,89,100,3.36,72.36
timizart,4.2667,36.8,1620956448,58.19,66,92,4.29,58.19
obo,26.4869,5.3998,1620956710,68.32,98,100,3.67,68.32
eirunepe,-69.8736,-6.6603,1620956711,72.77,98,99,2.24,72.77
praia,-23.5087,14.9215,1620956700,73.4,68,0,6.91,73.4
ulladulla,150.4667,-35.35,1620956711,61.81,39,0,13.8,62.6
turbat,63.044,26.0023,1620956712,88.59,11,0,11.56,88.59
yulara,130.9889,-25.2406,1620956712,64.4,59,40,14.97,64.4
broome,-75.833,42.2506,1620956712,49.33,35,1,6.91,55.4
havoysund,24.6622,70.9963,1620956713,32.0,74,75,3.44,32.0
sosua,-70.5167,19.7667,1620956713,77.0,94,20,11.5,77.0
vestmannaeyjar,-20.2734,63.4427,1620956714,40.37,66,100,13.65,40.37
kayerkan,87.7602,69.3497,1620956714,21.6,93,97,5.64,21.6
goderich,-81.7165,43.7501,1620956708,48.2,53,0,3.44,48.2
hambantota,81.1185,6.1241,1620956715,80.6,78,75,5.75,80.6
klaksvik,-6.589,62.2266,1620956715,39.2,87,75,8.05,39.2
itarema,-39.9167,-2.9248,1620956716,76.42,90,94,11.92,76.42
santa cruz cabralia,-39.0247,-16.2781,1620956716,71.6,83,20,5.75,71.6
la ronge,-105.2842,55.1001,1620956717,59.9,33,45,6.91,60.8
mount gambier,140.7667,-37.8333,1620956717,53.6,71,40,12.66,53.6
saint-louis,-15.0,16.3333,1620956717,90.5,12,11,11.79,90.5
bandundu,17.3667,-3.3167,1620956718,74.73,76,100,1.99,74.73
mangai,19.5333,-4.05,1620956718,72.73,71,66,0.65,72.73
eston,-108.7514,51.1501,1620956719,64.8,24,40,12.66,66.2
touros,-35.4608,-5.1989,1620956719,75.2,94,75,2.3,75.2
vawkavysk,24.4513,53.1561,1620956720,50.27,99,81,6.4,50.27
aquiraz,-38.3911,-3.9014,1620956720,77.0,94,75,11.5,77.0
aanekoski,25.818,62.6946,1620956720,49.95,87,0,2.3,51.01
aklavik,-135.0107,68.2191,1620956721,39.2,52,99,6.91,39.2
cao bang,106.25,22.6667,1620956721,79.12,87,100,4.68,79.12
upernavik,-56.1549,72.7868,1620956721,31.53,82,100,9.4,31.53
bharatpur,77.4833,27.2167,1620956722,86.92,41,0,8.95,86.92
uruzgan,66.0,32.8333,1620956722,65.43,23,0,6.13,65.43
gazanjyk,55.5154,39.2446,1620956648,72.91,14,0,9.48,72.91
waipawa,175.5153,-41.4122,1620956723,55.4,58,4,9.22,55.99
ternate,127.4,0.8,1620956723,85.33,69,20,3.33,85.33
fairbanks,-147.7164,64.8378,1620956724,58.69,36,75,5.75,63.0
chuy,-53.4616,-33.6971,1620956724,50.68,78,97,4.21,50.68
at-bashi,75.8106,41.1702,1620956725,48.13,40,45,3.53,48.13
macamic,-78.9996,48.7502,1620956725,55.4,41,20,3.44,55.4
menongue,17.691,-14.6585,1620956725,51.98,67,0,3.22,51.98
lusaka,28.2871,-15.4067,1620956726,53.6,82,0,2.3,53.6
manaus,-60.025,-3.1019,1620956431,77.0,94,40,2.3,77.0
salalah,54.0924,17.0151,1620956727,82.4,89,20,2.3,82.4
kollam,76.6,8.8833,1620956727,77.0,100,90,4.61,77.0
hailun,126.9333,47.45,1620956727,69.17,35,100,19.93,69.17
chara,118.2631,56.9064,1620956728,43.45,60,96,6.51,43.45
orcopampa,-72.3417,-15.2661,1620956728,44.26,67,4,3.2,44.26
moa,-74.9403,20.6569,1620956729,77.81,85,10,9.22,77.81
gao,1.637,16.6362,1620956729,91.38,15,4,7.2,91.38
sibolga,98.7792,1.7427,1620956729,78.33,86,100,1.1,78.33
berbera,45.0143,10.4396,1620956730,89.96,52,88,10.09,89.96
kasongo-lunda,16.8167,-6.4667,1620956730,68.0,83,57,2.62,68.0
birjand,59.2211,32.8663,1620956730,59.0,33,0,9.22,59.0
palmas bellas,-80.0867,9.2319,1620956731,81.34,79,100,9.37,82.0
kavieng,150.7967,-2.5744,1620956731,86.74,68,10,13.56,86.74
tanout,8.8879,14.9709,1620956732,85.28,24,4,10.47,85.28
tekeli,78.8239,44.83,1620956732,43.48,93,100,5.06,43.48
champerico,-91.9167,14.3,1620956732,70.02,96,100,7.0,71.01
taft,54.2088,31.7471,1620956733,68.0,40,20,4.61,68.0
marataizes,-40.8244,-21.0433,1620956733,67.64,86,85,8.99,67.64
aguimes,-15.4461,27.9054,1620956733,66.07,68,20,26.46,66.2
windhoek,17.0832,-22.5594,1620956574,51.4,46,0,6.91,51.8
hun,15.9477,29.1268,1620956734,67.66,51,27,1.9,67.66
pinsk,26.0951,52.1229,1620956734,49.91,94,100,11.95,49.91
