City,Longitude,Latitude,Date,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph),Max Temperature (F)
batagay-alyta,130.4114,67.8006,1620956735,37.45,51,100,4.32,37.45
gorontalo,123.0595,0.5412,1620956735,88.9,60,41,7.23,88.9
lebyazhye,66.4947,55.2689,1620956735,64.29,63,12,1.68,64.29
kalabo,22.6814,-14.97,1620956736,55.96,57,0,5.35,55.96
orzu,68.8184,37.5593,1620956736,62.6,77,20,2.24,62.6
khani,42.9566,41.9563,1620956737,68.0,56,0,21.85,68.0
victoria,114.1577,22.2855,1620956447,83.59,78,99,3.0,88.0
walvis bay,14.5053,-22.9575,1620956737,71.6,26,0,8.05,71.6
firminy,4.2907,45.3873,1620956738,48.2,93,75,3.44,48.2
umba,34.3429,66.6871,1620956738,45.16,84,75,13.24,45.16
tiznit,-9.5,29.5833,1620956738,66.22,57,100,3.74,66.22
hami,93.45,42.8,1620956739,59.86,37,99,7.52,59.86
dunda,34.25,-8.1167,1620956739,64.26,74,100,3.53,64.26
ugoofaaru,73.0,5.6667,1620956739,84.33,79,100,31.27,84.33
mvuma,30.5283,-19.2792,1620956740,48.99,74,0,4.59,48.99
agirish,63.0231,61.9247,1620956740,64.22,57,7,8.88,64.22
ko samui,99.9357,9.5357,1620956668,89.6,70,20,5.75,89.6
balkhash,74.9804,46.844,1620956741,53.6,71,40,11.18,53.6
norsup,167.3833,-16.0667,1620956741,82.81,72,99,6.35,82.81
ortisoara,21.1983,45.9636,1620956742,53.87,100,40,9.22,54.0
soyo,12.3689,-6.1349,1620956742,78.98,85,45,5.14,78.98
umi,130.5,33.5667,1620956742,78.89,69,75,3.44,82.0
road town,-64.6167,18.4167,1620956743,80.24,78,40,11.5,80.6
sungaipenuh,101.3833,-2.0833,1620956743,74.61,79,83,1.23,74.61
nemours,2.6908,48.2751,1620956743,45.54,100,0,6.91,46.99
carnarvon,113.6333,-24.8667,1620956744,75.2,57,6,10.36,75.2
nieuw amsterdam,-55.0833,5.8833,1620956744,79.0,89,34,8.12,79.0
kupang,123.5833,-10.1667,1620956745,87.8,45,20,26.46,87.8
wynyard,145.7167,-41.0,1620956745,48.99,65,8,21.99,48.99
rabaul,152.1721,-4.1967,1620956745,83.43,70,5,3.65,83.43
bicester,-1.1536,51.9,1620956746,46.27,94,100,1.01,46.99
masvingo,30.8277,-20.0637,1620956746,52.5,77,0,3.33,52.5
burns lake,-125.7533,54.2331,1620956715,62.6,27,100,3.44,62.6
kiruna,20.2251,67.8557,1620956747,32.0,93,90,13.8,32.0
birao,22.7882,10.2849,1620956747,81.19,54,83,5.48,81.19
khandbari,87.2039,27.3747,1620956747,67.57,71,69,0.98,67.57
half moon bay,-122.4286,37.4636,1620956748,53.82,87,90,3.44,61.0
port macquarie,152.9167,-31.4333,1620956568,70.03,55,0,4.0,71.01
sohag,31.6948,26.557,1620956748,71.6,21,0,9.22,71.6
lompoc,-120.4579,34.6391,1620956749,55.45,72,9,12.66,57.2
maumere,122.2111,-8.6199,1620956749,84.69,66,64,5.77,84.69
wum,10.0667,6.3833,1620956750,63.82,87,100,3.06,63.82
anito,125.2886,12.4497,1620956750,83.08,84,64,10.04,83.08
tessalit,1.0114,20.1986,1620956750,88.11,8,18,8.01,88.11
soria,-2.6667,41.6667,1620956751,45.0,95,98,9.66,45.0
alamos,-108.9333,27.0167,1620956751,96.01,24,98,5.91,96.01
evensk,159.2333,61.95,1620956751,35.6,71,100,6.42,35.6
santona,-3.4576,43.4439,1620956752,50.67,87,75,9.22,52.0
maneadero,-116.5667,31.7167,1620956752,66.0,77,0,4.0,66.0
mao,4.2658,39.8885,1620956752,60.8,94,0,10.36,60.8
lata,-8.3327,40.1629,1620956753,54.0,91,99,1.01,54.0
sahuaripa,-109.2333,29.05,1620956753,91.83,15,40,11.45,91.83
copiapo,-70.3333,-27.3667,1620956513,55.4,88,0,3.44,55.4
sao jose da coroa grande,-35.1478,-8.8978,1620956754,76.57,88,100,5.01,76.57
nizhnevartovsk,76.5531,60.9344,1620956754,37.4,70,0,6.71,37.4
kamenka,42.7678,51.3223,1620956755,57.56,90,69,7.07,57.56
mazatlan,-106.4167,23.2167,1620956755,84.51,55,1,10.36,87.8
guerrero negro,-114.0611,27.9769,1620956642,63.43,74,57,19.93,63.43
ust-kuyga,135.6,70.0167,1620956755,31.73,89,97,5.57,31.73
sakakah,40.2064,29.9697,1620956756,80.6,14,0,12.66,80.6
mumbwa,27.0619,-14.9783,1620956756,54.48,76,1,3.83,54.48
ostersund,14.6357,63.1792,1620956757,43.41,100,90,5.75,44.01
nanakuli,-158.1547,21.3906,1620956757,78.53,51,75,11.5,82.4
dunedin,170.5036,-45.8742,1620956757,53.01,61,97,28.99,53.01
kjopsvik,16.3742,68.097,1620956758,41.43,81,90,13.8,43.0
mingshui,117.5,36.7167,1620956758,71.85,70,100,7.31,71.85
leningradskiy,178.4167,69.3833,1620956759,33.51,93,100,0.34,33.51
aktau,51.2,43.65,1620956759,59.0,33,0,11.18,59.0
isfana,69.5306,39.8386,1620956759,62.6,45,0,6.71,62.6
anahuac,-100.15,27.2333,1620956760,80.6,47,75,6.91,80.6
wajir,40.0573,1.7471,1620956760,75.69,62,100,9.46,75.69
camacha,-16.3333,33.0833,1620956760,64.4,77,20,10.36,64.4
alekseyevsk,108.3492,57.8406,1620956761,54.54,33,8,3.33,54.54
imbituba,-48.6703,-28.24,1620956762,60.8,88,40,2.3,60.8
churapcha,132.4325,62.0025,1620956762,52.9,44,38,4.16,52.9
henties bay,14.2845,-22.116,1620956763,70.0,48,0,3.06,70.0
victor harbor,138.6167,-35.5667,1620956761,57.0,84,100,5.01,57.0
dir,71.8756,35.2058,1620956763,62.22,55,0,2.53,62.22
santa luzia,-43.8514,-19.7697,1620956764,65.64,77,0,9.22,68.0
santa cruz,-63.1667,-17.8,1620956537,66.76,63,83,3.94,66.76
zinder,8.9881,13.8072,1620956764,81.79,37,0,8.68,81.79
nyanza,29.7509,-2.3519,1620956764,66.2,94,75,2.04,66.2
cabcaben,120.5914,14.454,1620956765,88.65,58,40,8.05,89.6
shimoda,138.95,34.6667,1620956765,75.11,83,75,8.05,79.0
bargi,79.8667,22.9833,1620956766,87.91,33,13,2.06,87.91
pedro juan caballero,-55.7333,-22.5472,1620956766,59.85,78,94,4.79,59.85
haines junction,-137.5108,60.7522,1620956766,48.2,49,100,11.5,48.2
manjeshwar,74.8861,12.7194,1620956767,78.8,83,20,6.91,78.8
toamasina,49.3833,-18.1667,1620956767,73.4,94,75,9.22,73.4
gualeguay,-59.3097,-33.1416,1620956767,50.5,72,100,5.44,50.5
mmathubudukwane,26.4333,-24.6,1620956768,54.73,40,0,2.57,54.73
nome,-165.4064,64.5011,1620956769,50.85,66,1,6.91,53.01
lubbock,-101.8338,33.6001,1620956769,70.39,40,20,20.71,71.6
khandyga,135.6,62.6667,1620956769,50.9,28,100,5.39,50.9
bac lieu,105.7244,9.285,1620956574,88.63,59,69,6.4,88.63
longyearbyen,15.6401,78.2186,1620956770,28.4,74,75,13.8,28.4
miguel hidalgo,-99.2028,19.4225,1620956770,62.74,59,75,14.97,64.4
pisco,-76.2167,-13.7,1620956771,66.11,88,0,12.66,66.2
bayir,28.2167,37.2687,1620956771,53.6,82,54,3.44,53.6
sainte-maxime,6.6333,43.3,1620956771,56.14,76,72,5.75,57.99
huancavelica,-74.9833,-12.7667,1620956772,32.74,91,7,1.21,32.74
wanxian,108.3897,30.8039,1620956772,77.97,77,100,4.56,77.97
gazipur,90.423,23.9981,1620956773,78.8,83,75,6.04,78.8
dalaba,-12.25,10.7,1620956773,65.98,82,30,3.76,65.98
sept-iles,-66.3821,50.2001,1620956773,48.9,57,75,8.05,50.0
egvekinot,-179.1667,66.3167,1620956774,31.14,99,100,1.7,31.14
maine-soroa,12.0241,13.2114,1620956774,81.3,52,0,9.15,81.3
hovd,91.6419,48.0056,1620956774,49.26,42,53,2.26,49.26
bethanien,17.1583,-26.502,1620956775,62.35,26,0,6.04,62.35
kholmogory,41.656,64.2229,1620956775,57.2,58,40,6.71,57.2
lufilufi,-171.5986,-13.8745,1620956775,87.39,79,75,4.61,87.8
bonthe,-12.505,7.5264,1620956776,80.08,86,100,5.61,80.08
maragogi,-35.2225,-9.0122,1620956776,76.14,88,100,4.36,76.14
ansalta,46.1178,42.6894,1620956777,56.05,56,2,5.37,56.05
sinnamary,-52.95,5.3833,1620956777,77.36,88,97,8.93,77.36
san ignacio,-89.0714,17.1561,1620956777,86.0,62,20,6.91,86.0
tura,90.2201,25.5198,1620956778,74.01,85,19,4.23,74.01
lubliniec,18.6844,50.669,1620956778,54.82,88,90,8.05,55.4
carutapera,-46.02,-1.195,1620956778,75.81,93,100,4.5,75.81
coquimbo,-71.3436,-29.9533,1620956779,55.4,94,0,2.3,55.4
itaituba,-55.9836,-4.2761,1620956779,76.6,88,99,1.1,76.6
rincon,-81.2354,32.296,1620956779,59.49,55,1,4.61,62.6
leh,77.5833,34.1667,1620956780,39.27,56,98,3.85,39.27
ronneby,15.276,56.21,1620956780,46.4,93,100,6.91,46.4
katsuura,140.3,35.1333,1620956781,72.79,78,75,6.91,75.99
gueugnon,4.0629,46.6036,1620956781,47.55,93,90,1.14,48.2
gamba,10.0,-2.65,1620956781,77.23,88,100,1.05,77.23
tecoanapa,-98.75,16.5167,1620956782,85.62,68,100,2.24,85.62
eyl,49.8164,7.9803,1620956782,81.91,67,95,22.06,81.91
dubrovka,33.5071,53.6907,1620956782,48.2,76,97,4.47,48.2
krasnyy chikoy,108.7512,50.3643,1620956783,44.83,45,41,10.51,44.83
ganta,-8.5308,7.3022,1620956783,68.38,95,100,1.43,68.38
ilo,-71.3375,-17.6394,1620956784,65.35,89,0,4.05,65.35
karratha,116.8463,-20.7377,1620956784,82.24,26,3,21.12,82.24
ahuimanu,-157.8378,21.4447,1620956785,77.85,65,20,13.8,84.2
norheimsund,6.1456,60.3709,1620956785,50.67,85,100,4.47,51.01
ivankiv,29.8943,50.9386,1620956785,53.31,87,97,4.47,53.6
teya,92.6267,60.3778,1620956786,37.51,95,100,8.95,37.51
cockburn town,-71.1419,21.4612,1620956786,79.34,76,8,20.76,79.34
iwaki,140.8833,37.05,1620956786,73.8,68,34,1.01,75.99
auki,160.7034,-8.7676,1620956787,83.82,75,30,4.94,83.82
ouallam,2.0866,14.3188,1620956787,90.79,26,27,15.05,90.79
tsiroanomandidy,46.0333,-18.7667,1620956788,60.37,88,1,2.89,60.37
arlit,7.3853,18.7369,1620956788,90.37,9,100,10.47,90.37
kumta,74.4,14.4167,1620956788,82.11,78,100,3.51,82.11
constitucion,-72.4167,-35.3333,1620956789,55.04,64,69,5.17,55.04
srednekolymsk,153.6833,67.45,1620956789,32.59,99,100,9.26,32.59
nizhniy ingash,96.53,56.2,1620956790,52.97,36,36,5.39,52.97
whitehorse,-135.0538,60.7161,1620956790,48.87,40,75,12.66,50.0
basco,121.9702,20.4487,1620956790,82.06,81,1,14.67,82.06
northam,-4.2167,51.0333,1620956791,47.68,94,100,9.53,48.99
lebu,-73.65,-37.6167,1620956791,53.96,94,100,2.62,53.96
nioro,-15.75,13.35,1620956792,77.72,51,47,10.02,77.72
vredendal,18.5012,-31.6683,1620956792,61.95,46,0,4.05,61.95
tarko-sale,77.785,64.9225,1620956792,36.0,71,100,12.21,36.0
los llanos de aridane,-17.9182,28.6585,1620956793,61.86,72,0,16.11,66.2
narsaq,-46.05,60.9167,1620956793,44.6,31,20,18.41,44.6
melilla,-2.9383,35.2937,1620956744,62.78,52,0,16.11,68.0
caravelas,-39.2481,-17.7125,1620956794,75.25,71,45,11.97,75.25
mayumba,10.6554,-3.432,1620956794,78.26,86,100,0.85,78.26
solnechnyy,136.6319,50.7214,1620956795,54.43,69,93,2.89,54.43
saint-georges,-61.7485,12.0564,1620956795,77.0,88,75,16.11,77.0
buchanan,-10.0467,5.8808,1620956796,77.0,88,75,6.38,77.0
mold,-3.1414,53.1667,1620956796,46.08,92,100,3.29,46.99
yenagoa,6.2642,4.9247,1620956796,76.1,89,89,1.68,76.1
great falls,-111.3008,47.5002,1620956685,62.8,39,90,8.05,64.4
jalgaon,75.5667,21.0167,1620956797,85.24,48,66,12.21,85.24
saint george,-113.5841,37.1041,1620956564,89.64,7,1,18.41,91.4
buraydah,43.975,26.326,1620956670,80.6,26,0,6.91,80.6
homer,-151.5483,59.6425,1620956636,49.12,54,20,11.5,51.8
xining,101.7667,36.6167,1620956798,48.2,78,100,9.13,48.2
sioux lookout,-91.917,50.1001,1620956798,64.4,34,75,3.44,64.4
launceston,147.1667,-41.45,1620956798,53.37,58,43,8.05,55.99
gold coast,153.4333,-28.0,1620956799,73.02,43,0,8.05,73.99
inirida,-67.9239,3.8653,1620956799,73.35,96,99,1.36,73.35
estevan,-102.9842,49.1334,1620956715,65.75,22,75,6.91,68.0
rawson,-65.1023,-43.3002,1620956800,54.03,60,34,6.15,54.03
vilyuysk,121.6247,63.7553,1620956800,55.78,29,73,4.9,55.78
the valley,-63.0578,18.217,1620956801,78.85,78,40,11.5,80.6
adrar,-10.0711,20.5022,1620956801,77.61,16,0,10.96,77.61
jinchang,102.1739,38.4953,1620956801,47.68,72,100,10.36,47.68
rabo de peixe,-25.5833,37.8,1620956802,62.6,94,75,5.75,62.6
marawi,124.2928,7.9986,1620956802,88.0,71,100,2.66,88.0
ibra,58.5334,22.6906,1620956803,83.26,40,17,1.77,83.26
gladstone,151.25,-23.85,1620956803,75.2,31,0,6.91,75.2
calama,-68.9333,-22.4667,1620956740,53.6,24,0,5.75,53.6
marabba,32.1833,12.35,1620956804,85.62,47,13,6.78,85.62
romanovo,81.2271,52.6182,1620956804,53.55,74,67,10.63,53.55
abeche,20.8324,13.8292,1620956804,81.52,38,46,6.85,81.52
mogapinyana,27.6,-22.3667,1620956805,53.73,48,0,3.71,53.73
kaeo,173.7833,-35.1,1620956805,63.0,83,100,4.0,63.0
lasa,10.7002,46.6166,1620956806,43.63,87,40,9.22,46.0
tokur,132.9,53.1333,1620956806,41.25,86,100,1.19,41.25
kaitangata,169.8464,-46.2817,1620956806,55.99,52,86,17.0,55.99
port-gentil,8.7815,-0.7193,1620956807,81.36,78,100,7.87,81.36
plouzane,-4.6167,48.3833,1620956807,49.39,81,75,10.36,50.0
doha,51.5333,25.2867,1620956808,86.99,29,0,4.61,89.6
salvador,-88.9167,13.8333,1620956673,79.0,89,20,5.75,82.4
burnie,145.9167,-41.0667,1620956808,51.33,65,10,21.99,54.0
busok,124.5989,6.5061,1620956809,85.8,72,97,3.42,85.8
tiarei,-149.3333,-17.5333,1620956809,86.0,66,40,17.27,86.0
inongo,18.2667,-1.95,1620956810,73.06,84,100,2.3,73.06
nara,135.8049,34.6851,1620956810,76.08,73,40,4.61,77.0
tomatlan,-105.25,19.9333,1620956810,81.55,61,1,3.38,81.55
placido de castro,-67.1856,-10.3353,1620956811,69.55,86,92,2.06,69.55
nikolayevka,47.2041,53.1257,1620956811,57.15,78,83,3.74,57.15
magdagachi,125.8,53.45,1620956811,55.22,51,70,2.73,55.22
inta,60.1659,66.0317,1620956812,57.61,72,1,13.82,57.61
porto torres,8.3972,40.835,1620956770,52.61,88,58,4.61,55.4
padang,100.3543,-0.9492,1620956812,78.8,94,40,4.61,78.8
laguna,-121.4238,38.421,1620956813,80.62,32,1,11.5,82.99
lumeje,20.7833,-11.55,1620956813,57.02,63,1,5.12,57.02
okato,173.8833,-39.2,1620956814,52.43,76,100,8.01,54.0
oistins,-59.5333,13.0667,1620956676,80.6,61,75,16.11,80.6
sibenik,15.9058,43.7272,1620956814,59.0,82,75,5.75,59.0
klyuchi,79.1667,52.2667,1620956814,54.75,61,2,14.97,54.75
kireyevsk,37.9279,53.9336,1620956815,48.4,93,100,6.44,48.4
fountain hills,-111.7174,33.6117,1620956815,95.38,5,1,8.05,99.0
te anau,167.7167,-45.4167,1620956816,54.3,58,100,5.59,54.3
nogliki,143.1667,51.8333,1620956816,41.63,81,99,7.99,41.63
san jeronimo,-75.2829,-11.9472,1620956816,47.86,83,59,4.12,47.86
ambovombe,46.0833,-25.1667,1620956817,66.56,88,0,3.8,66.56
howard springs,131.047,-12.497,1620956817,84.4,28,0,18.41,84.99
kupino,77.2981,54.3663,1620956818,50.68,72,26,14.16,50.68
moanda,13.2178,-1.5575,1620956818,69.8,98,100,1.39,69.8
diego de almagro,-70.05,-26.3667,1620956818,64.69,43,0,2.64,64.69
salym,71.4789,60.0625,1620956819,51.19,51,14,7.67,51.19
rajgarh,75.3833,28.6333,1620956819,84.15,46,17,16.51,84.15
sanchor,71.7722,24.7553,1620956819,84.54,64,0,11.95,84.54
canandaigua,-77.288,42.8742,1620956820,48.11,99,5,6.42,50.0
merauke,140.3333,-8.4667,1620956820,84.72,70,94,11.12,84.72
vernon,-119.2691,50.2581,1620956821,69.3,34,27,2.3,72.0
minbu,94.8833,20.1833,1620956821,90.03,43,65,5.19,90.03
kalmunai,81.8167,7.4167,1620956821,81.18,80,100,7.85,81.18
abu samrah,37.1841,35.3029,1620956822,63.64,50,0,4.88,63.64
russell,-85.1999,32.3502,1620956822,58.64,77,1,4.81,66.2
gizo,156.8419,-8.103,1620956823,85.44,68,18,5.28,85.44
karimnagar,79.15,18.4333,1620956823,87.39,62,78,13.35,87.39
alice springs,133.8833,-23.7,1620956592,64.4,34,0,11.5,64.4
sabang,95.3214,5.8933,1620956824,81.81,76,100,3.71,81.81
maniitsoq,-52.9,65.4167,1620956824,34.75,71,68,3.42,34.75
boyolangu,111.8935,-8.1181,1620956825,81.68,77,98,9.22,81.68
colwyn bay,-3.7267,53.2948,1620956825,46.99,97,100,1.99,46.99
faya,42.4509,18.3851,1620956826,70.7,37,40,4.61,71.6
darnah,22.6367,32.767,1620956826,63.23,79,2,8.61,63.23
hobyo,48.5268,5.3505,1620956827,80.29,78,60,22.48,80.29
balkanabat,54.3671,39.5108,1620956827,78.28,10,0,12.66,78.28
saint anthony,-93.218,45.0205,1620956827,65.75,20,40,10.36,69.8
roald,6.1333,62.5833,1620956828,44.26,93,90,17.27,44.6
moerai,-151.3333,-22.4333,1620956828,77.65,87,100,10.0,77.65
santa rosa,121.1114,14.3122,1620956828,88.47,58,40,8.05,89.6
terrassa,2.0167,41.5667,1620956829,58.21,88,0,4.61,61.0
naryan-mar,53.087,67.6713,1620956763,44.53,74,12,6.64,44.53
panama city,-79.5197,8.9936,1620956829,80.28,93,20,3.44,80.6
torbay,-52.7314,47.6666,1620956830,41.81,70,75,14.97,43.0
kunya,8.5325,12.2233,1620956830,79.52,58,0,11.52,79.52
koungou,45.2042,-12.7336,1620956830,80.6,83,40,12.66,80.6
pontianak,109.3333,-0.0333,1620956642,82.4,78,75,4.21,82.4
bull savanna,-77.5902,17.8868,1620956831,75.88,82,36,6.38,75.88
roebourne,117.1333,-20.7833,1620956831,81.88,26,3,20.22,81.88
yangjiang,111.9667,21.85,1620956832,84.58,76,100,10.87,84.58
gondanglegi,112.0132,-7.7479,1620956832,82.78,71,100,12.37,82.78
husavik,-17.3389,66.0449,1620956833,30.2,93,0,2.3,30.2
meulaboh,96.1285,4.1363,1620956584,79.79,81,88,2.91,79.79
brae,-1.353,60.3964,1620956833,44.6,87,90,8.05,44.6
dakar,-17.4441,14.6937,1620956748,71.6,78,0,11.5,71.6
uige,15.0613,-7.6087,1620956834,66.24,77,99,3.42,66.24
keffi,7.8736,8.8486,1620956834,74.1,81,89,2.86,74.1
miyako,141.9525,39.6367,1620956834,62.06,79,100,4.5,62.06
barcelona,2.159,41.3888,1620956835,59.13,88,0,3.44,62.01
gua musang,101.9644,4.8823,1620956835,81.54,83,67,1.12,81.54
tabasalu,24.5331,59.4303,1620956836,51.55,76,0,5.75,53.01
oranjestad,-70.027,12.524,1620956836,80.29,78,40,18.41,80.6
koslan,48.8989,63.4564,1620956836,61.84,68,56,5.23,61.84
datong,113.2914,40.0936,1620956837,70.59,44,1,6.64,70.59
tilichiki,166.1,60.4667,1620956837,31.89,95,68,6.85,31.89
hay river,-115.7999,60.8156,1620956837,33.8,93,100,13.8,33.8
berekum,-2.584,7.4534,1620956838,71.6,95,96,4.14,71.6
quincy,-71.0023,42.2529,1620956838,56.3,44,3,8.05,60.01
taraz,71.3667,42.9,1620956839,57.2,47,21,6.71,57.2
itapetinga,-40.2478,-15.2489,1620956839,64.58,92,100,1.5,64.58
shu,73.7614,43.5983,1620956839,58.71,44,55,1.97,58.71
mehamn,27.8492,71.0357,1620956840,33.84,66,97,11.97,33.84
bandiagara,-3.6104,14.3501,1620956840,88.81,11,71,4.21,88.81
mecca,39.8261,21.4267,1620956841,82.22,30,0,5.55,82.22
maniwaki,-75.966,46.3834,1620956841,50.0,66,98,2.3,50.0
